"Description","GeneSetType","Comparisons","Mean_NES","Mean_pvalue","Comparison_List"
"REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION","Reactome",3,-3.34428561080368,1e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","Hallmark",3,3.17584044249718,1e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_SELENOAMINO_ACID_METABOLISM","Reactome",3,-3.14373915798778,1e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY","Reactome",3,-3.12268480130585,1e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE","Reactome",3,-3.06089180198705,1e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_NONSENSE_MEDIATED_DECAY_NMD","Reactome",3,-3.03866424123048,1e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_EUKARYOTIC_TRANSLATION_INITIATION","Reactome",3,-3.0051900276058,1e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_RRNA_PROCESSING","Reactome",3,-2.9253920543462,1e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS","Reactome",3,-2.8826477859738,1e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"HALLMARK_INFLAMMATORY_RESPONSE","Hallmark",3,2.8281875452686,1e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_CELLULAR_RESPONSE_TO_STARVATION","Reactome",3,-2.81391247326036,1e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_INFLUENZA_INFECTION","Reactome",3,-2.78228520771847,1e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_SIGNALING_BY_ROBO_RECEPTORS","Reactome",3,-2.66518088726598,1e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_SARS_COV_1_MODULATES_HOST_TRANSLATION_MACHINERY","Reactome",3,-2.62224687829703,3.03163085370705e-09,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_SARS_COV_2_MODULATES_HOST_TRANSLATION_MACHINERY","Reactome",3,-2.61037483420006,3.28914063054854e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_TRANSLATION","Reactome",3,-2.60943955440444,1e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_NEUTROPHIL_DEGRANULATION","Reactome",3,2.45107387543408,1.95004574547555e-09,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_INTERLEUKIN_10_SIGNALING","Reactome",3,2.43641318728653,8.27194378916613e-06,"COVID_Mild, COVID_Severe, COVID_Critical"
"HALLMARK_G2M_CHECKPOINT","Hallmark",3,2.32229978769191,1.12697268144238e-10,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S","Reactome",3,-2.29428542355639,9.46585133755197e-06,"COVID_Mild, COVID_Severe, COVID_Critical"
"HALLMARK_E2F_TARGETS","Hallmark",3,2.28789220908451,1.31588321988464e-09,"COVID_Mild, COVID_Severe, COVID_Critical"
"HALLMARK_HYPOXIA","Hallmark",3,2.28779845806007,8.65845166512267e-09,"COVID_Mild, COVID_Severe, COVID_Critical"
"HALLMARK_MTORC1_SIGNALING","Hallmark",3,2.27536811037687,5.21753340615863e-09,"COVID_Mild, COVID_Severe, COVID_Critical"
"HALLMARK_COMPLEMENT","Hallmark",3,2.19194776696691,8.62955552476959e-09,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_G1_S_SPECIFIC_TRANSCRIPTION","Reactome",3,2.15217589727405,0.000135899098011746,"COVID_Mild, COVID_Severe, COVID_Critical"
"HALLMARK_COAGULATION","Hallmark",3,2.15040993588192,9.66654110662663e-05,"COVID_Mild, COVID_Severe, COVID_Critical"
"REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS","Reactome",3,2.13910826531853,5.82419424751157e-05,"COVID_Mild, COVID_Severe, COVID_Critical"
