"Description","GeneSetType","Mild_NES","Severe_NES","Critical_NES","Progression_Slope","Max_NES","Direction"
"REACTOME_NEUTROPHIL_DEGRANULATION","Reactome",1.77732404805224,2.45033173851097,3.12556583973902,0.67412089584339,3.12556583973902,"Upregulated"
"HALLMARK_INFLAMMATORY_RESPONSE","Hallmark",3.1952112354839,2.91543639040364,2.37391500991825,-0.410648112782825,3.1952112354839,"Upregulated"
"HALLMARK_IL2_STAT5_SIGNALING","Hallmark",2.05766745512885,1.94948040719662,1.33213306445522,-0.362767195336815,2.05766745512885,"Upregulated"
"HALLMARK_ANDROGEN_RESPONSE","Hallmark",2.2796315763506,2.37354144124717,1.62429111133126,-0.32767023250967,2.37354144124717,"Upregulated"
"REACTOME_GPCR_LIGAND_BINDING","Reactome",2.18441767369139,1.97810389969392,1.57627790301316,-0.304069885339115,2.18441767369139,"Upregulated"
"REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS","Reactome",2.36816917952598,2.26980373472544,1.77935188170416,-0.29440864891091,2.36816917952598,"Upregulated"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","Hallmark",3.44795084998183,3.18133287269882,2.89823760481088,-0.274856622585475,3.44795084998183,"Upregulated"
"REACTOME_INTERLEUKIN_10_SIGNALING","Reactome",2.63534944508664,2.56753624187933,2.10635387489361,-0.264497785096515,2.63534944508664,"Upregulated"
"REACTOME_CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS","Reactome",2.13944520333309,2.06423649509425,1.61253774236755,-0.26345373048277,2.13944520333309,"Upregulated"
"REACTOME_RHO_GTPASE_EFFECTORS","Reactome",1.49000035507625,1.90462977364486,1.99925543856556,0.254627541744655,1.99925543856556,"Upregulated"
"REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING","Reactome",2.41539629559735,2.04523599572148,1.95499784269902,-0.230199226449165,2.41539629559735,"Upregulated"
"REACTOME_G2_M_CHECKPOINTS","Reactome",1.54110355120573,1.78833343690981,1.98524185616404,0.222069152479155,1.98524185616404,"Upregulated"
"HALLMARK_COAGULATION","Hallmark",1.74871448867069,2.51590287316688,2.1866124458082,0.218948978568755,2.51590287316688,"Upregulated"
"REACTOME_NGF_STIMULATED_TRANSCRIPTION","Reactome",2.41318282847046,1.7448813400967,1.97656080694978,-0.21831101076034,2.41318282847046,"Upregulated"
"REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE","Reactome",1.55093857092886,1.75827479428463,1.97310194609938,0.21108168758526,1.97310194609938,"Upregulated"
"REACTOME_SEPARATION_OF_SISTER_CHROMATIDS","Reactome",1.56601686460697,1.8173656800311,1.97329763620339,0.20364038579821,1.97329763620339,"Upregulated"
"REACTOME_TRANSLATION","Reactome",-2.84999032371204,-2.53173086997599,-2.44659746952528,0.20169642709338,2.84999032371204,"Downregulated"
"REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION","Reactome",1.47642159519345,1.66362746725972,1.8751608778659,0.199369641336225,1.8751608778659,"Upregulated"
