"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",192,0.623054574045603,2.89823760481088,1e-10,1.25e-09,5.52631578947368e-10,2349,"tags=52%, list=18%, signal=44%","IFNGR2/SERPINE1/TLR2/PPP1R15A/DUSP1/CXCL2/BCL6/NAMPT/CXCL1/INHBA/CCL20/TNFAIP2/MXD1/PFKFB3/TRIB1/CXCL3/NFKBIA/SAT1/FOSB/PTX3/PTGS2/CEBPB/ZFP36/MCL1/IL1B/IRS2/SOD2/FUT4/FOSL1/SDC4/JAG1/DRAM1/OLR1/PER1/TNFAIP6/AREG/NFIL3/GADD45B/GADD45A/KLF4/SLC2A3/BCL2A1/ACKR3/FOS/SERPINB2/CD83/G0S2/PLEK/SLC16A6/LDLR/B4GALT1/ETS2/JUN/PLAUR/KLF6/ICAM1/SGK1/CCNL1/MAP2K3/B4GALT5/VEGFA/GCH1/IL6/F3/PTPRE/IER5/F2RL1/MARCKS/SERPINB8/PHLDA1/YRDC/EDN1/CCL4/CFLAR/EGR2/BCL3/BMP2/PHLDA2/MAP3K8/KDM6B/EGR3/RCAN1/RNF19B/PLAU/ATP2B1/MAFF/TNFAIP3/CEBPD/HBEGF/PNRC1/SLC2A6/JUNB/IL18/EGR1/RIPK2/TANK/BTG3/CXCL6/GPR183/DENND5A"
"HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS",193,0.55351227617546,2.57260535880542,1e-10,1.25e-09,5.52631578947368e-10,2561,"tags=49%, list=19%, signal=40%","AURKB/UBE2T/MYBL2/HELLS/TK1/HMGB2/PTTG1/CCNB2/MKI67/PCNA/KIF4A/KIF2C/TOP2A/CDCA8/MCM2/RRM2/CDK1/RAD51AP1/ASF1B/BIRC5/ATAD2/DLGAP5/STMN1/CDKN3/PLK1/DSCC1/MTHFD2/ANP32E/BUB1B/TIPIN/CDCA3/SPC24/LBR/TRIP13/MCM4/POLD1/DEPDC1/HMGA1/CDC25A/RACGAP1/CENPE/MELK/MCM7/RAD21/CHEK1/AURKA/E2F8/RNASEH2A/TUBG1/KPNA2/SPAG5/TFRC/ESPL1/MAD2L1/SMC3/MLH1/MXD3/MCM6/HMGB3/CKS2/CENPM/CDC20/DONSON/BARD1/POLE/USP1/SRSF2/HMMR/RAD1/BRCA1/DCLRE1B/TIMELESS/GINS3/CKS1B/CCNE1/RANBP1/RFC3/CSE1L/NUP107/HNRNPD/WDR90/BRCA2/PAN2/SMC6/CTPS1/CIT/NUP205/WEE1/ORC6/HUS1/POP7/KIF22/RPA1/KIF18B/TMPO"
"HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT",184,0.532650151438948,2.47086984004258,1e-10,1.25e-09,5.52631578947368e-10,1599,"tags=38%, list=12%, signal=34%","AURKB/E2F1/MYBL2/MAPK14/PTTG1/CCNB2/MKI67/KIF4A/STIL/KIF2C/TOP2A/E2F2/MCM2/CDK1/TPX2/CDC45/POLQ/SAP30/BUB1/UBE2C/BIRC5/STMN1/TTK/NUSAP1/CDKN3/PLK1/TFDP1/CDC6/FBXO5/CCNA2/LBR/KIF11/KIF5B/HIF1A/HMGA1/CDC25A/RACGAP1/CENPE/PRC1/CENPA/RAD21/CHEK1/AURKA/TLE3/CBX1/NUP98/KPNA2/ESPL1/MAD2L1/MCM6/HMGB3/CKS2/CDC20/BARD1/EXO1/POLE/TROAP/SRSF2/HMMR/CHMP1A/MARCKS/RAD23B/DTYMK/CCNF/MTF2/SMC2/SLC7A5/BCL3/CKS1B/SQLE"
"HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",174,0.516434564245889,2.37391500991825,1e-10,1.25e-09,5.52631578947368e-10,2609,"tags=48%, list=19%, signal=39%","IFNGR2/SERPINE1/ADM/TLR2/NAMPT/INHBA/CCL20/EREG/MXD1/C3AR1/P2RX4/FPR1/CSF3R/AQP9/NFKBIA/CYBB/GNA15/NLRP3/BEST1/IL1B/SRI/FFAR2/AHR/OLR1/TNFAIP6/ATP2C1/LYN/GPC3/IL1R1/RNF144B/SGMS2/GNAI3/IL4R/CD55/CD82/CLEC5A/HIF1A/PTGER2/LDLR/C5AR1/GP1BA/PLAUR/IRAK2/KLF6/ICAM1/IL10/PROK2/KCNJ2/GCH1/IL6/F3/PTPRE/LPAR1/TIMP1/OSM/IL18R1/EDN1/KIF1B/CALCRL/TLR1/PSEN1/IL18RAP/RGS1/SLC11A2/EMP3/SELL/CCL7/ATP2B1/PVR/MET/HBEGF/IL18/CSF3/NMI/RIPK2/P2RX7/CXCL6/GPR183/SLC31A1/BTG2/NOD2/ACVR1B/NFKB1/FZD5"
"HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING",192,0.438169610261863,2.03821574328625,1.54526002184759e-08,1.54526002184759e-07,6.83167588606303e-08,3002,"tags=43%, list=22%, signal=34%","PPP1R15A/NAMPT/GBE1/IDH1/GLRX/MCM2/RRM2/LTA4H/ALDOA/BUB1/PNP/PLK1/ACTR3/MTHFD2/NFIL3/ETF1/SLC2A3/DDIT4/MCM4/DHCR24/SLC6A6/PSAT1/CDC25A/LDLR/STARD4/AURKA/XBP1/ME1/TUBG1/TFRC/GAPDH/MAP2K3/G6PD/RAB1A/SCD/GSR/ATP6V1D/EDEM1/ACSL3/COPS5/PHGDH/CCNF/EEF1E1/SLC7A5/PSMG1/SLA/GPI/LDHA/SQLE/HMBS/GLA/TXNRD1/SKAP2/PGK1/HSP90B1/BCAT1/FGL2/RPN1/PRDX1/USO1/ACTR2/ENO1/UFM1/FDXR/NUP205/AK4/CYP51A1/BTG2/GMPS/SLC37A4/RPA1/NFKBIB/DHFR/HPRT1/HK2/ACACA/DHCR7/IFRD1/BHLHE40/INSIG1/SLC7A11/NFYC/EIF2S2"
"HALLMARK_COAGULATION","HALLMARK_COAGULATION",110,0.512020142230104,2.1866124458082,2.40439904700343e-08,1.6109596872105e-07,7.12213756450957e-08,2071,"tags=32%, list=15%, signal=27%","SERPINE1/GNB2/MMP9/CLU/LTA4H/ADAM9/GSN/MMP10/OLR1/LRP1/THBS1/F2/MMP8/SERPINB2/PLEK/THBD/HTRA1/RAC1/GP1BA/PF4/C1QA/FN1/PEF1/F3/KLF7/ANXA1/DUSP6/TIMP1/LAMP2/MSRB2/RAPGEF3/GP9/PLAU/MAFF/SIRT2"
"HALLMARK_HYPOXIA","HALLMARK_HYPOXIA",165,0.452709528787978,2.07426123865995,2.5775354995368e-08,1.6109596872105e-07,7.12213756450957e-08,2120,"tags=34%, list=16%, signal=29%","SERPINE1/ADM/PPP1R15A/DUSP1/GBE1/PFKFB3/SLC2A5/GLRX/ZFP36/PGM2/PLIN2/IRS2/SAP30/ALDOA/SDC4/AMPD3/HEXA/PRDX5/NFIL3/GPC3/SLC2A3/PIM1/DDIT4/ACKR3/FOS/SLC6A6/PAM/GALK1/S100A4/JUN/PLAUR/GYS1/KLF6/TMEM45A/GAPDH/CITED2/WSB1/VEGFA/RBPJ/IL6/F3/KLF7/RRAGD/GPI/LDHA/FBP1/FOXO3/PGK1/PLAC8/HK1/ANXA2/MAFF/GAA/TNFAIP3/MT1E/PNRC1"
"HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT",178,0.443771130331713,2.05361265162021,2.54364660895634e-08,1.6109596872105e-07,7.12213756450957e-08,2095,"tags=37%, list=16%, signal=31%","SERPINE1/S100A9/GNB2/GCA/CXCL1/S100A12/CLU/PPP4C/LTF/CTSD/MSRB1/CEBPB/LTA4H/ADAM9/ITGAM/OLR1/CR1/LRP1/LYN/F2/CA2/PIM1/GNAI3/MMP8/CD55/CTSL/PRKCD/SERPINB2/PLEK/DOCK4/CD59/ME1/CD46/C1QC/ANXA5/GP1BA/PLAUR/F5/C1QA/FN1/JAK2/IL6/CDA/F3/ADRA2B/DUSP6/TIMP1/CTSS/USP8/GPD2/ATOX1/PSEN1/PCSK9/LAMP2/CD36/BRPF3/GRB2/IRF2/PLSCR1/HSPA1A/GNAI2/GP9/MAFF/TNFAIP3/CASP1"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",145,0.455811550027498,2.04027487842179,6.68851098683767e-08,3.71583943713204e-07,1.64279217220574e-07,2661,"tags=37%, list=20%, signal=30%","SERPINE1/CXCL1/INHBA/QSOX1/SNTB1/SAT1/PTX3/SDC1/BASP1/FSTL3/FAS/PCOLCE2/SDC4/LRP1/AREG/GADD45B/FSTL1/GADD45A/THBS1/ANPEP/HTRA1/MCM7/CD59/JUN/PLAUR/SLC6A8/IGFBP2/FN1/VEGFA/NNMT/IL6/ITGB5/COL8A2/LAMC1/TIMP1/FBN2/SGCB/OXTR/TNFRSF12A/EMP3/PVR/VIM/MYL9/TNFAIP3/VCAN/TPM1/CXCL6/CAPG/TPM4/NOTCH2/RHOB/COL1A2/CALU"
"HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING",75,0.531512317283932,2.11343681155757,1.18219979910528e-06,5.91099899552641e-06,2.61328376644326e-06,1763,"tags=36%, list=13%, signal=31%","IFNGR2/TLR2/CXCL1/IL1R2/CXCL3/CSF3R/FAS/IL1B/MYD88/STAT3/IL1R1/PIM1/IL4R/IL17RA/SOCS1/JUN/IL10RB/PF4/IL6/PTPN2/IFNGR1/IL18R1/TYK2/CD36/TNFRSF12A/MAP3K8/GRB2"
